Date,APPL,AMZN,MSFT,GS,PFZR,SPX,UST3M (Rf)
2010.10.29,0.0584178,0.0502868,0.0852745,0.1083785,0.0140289,0.03621651977,0.000100
2010.11.30,0.0329398,0.0604964,-0.0543172,-0.0314585,-0.0663573,-0.002724151868,0.000100
2010.12.31,0.0362391,0.0256013,0.0997629,0.0741629,0.0717937,0.06385208334,0.000100
2011.1.31,0.0507723,-0.0588624,-0.0064702,-0.0273692,0.0395682,0.02216479439,0.000100
2011.2.28,0.0412180,0.0207588,-0.0423558,0.0009774,0.0546461,0.03179533757,0.000100
2011.3.31,-0.0143543,0.0388255,-0.0458037,-0.0321388,0.0538941,-0.001454370337,0.000100
2011.4.29,0.0016051,0.0864700,0.0206595,-0.0490392,0.0322031,0.02804057537,0.000100
2011.5.31,-0.0040177,0.0014246,-0.0357391,-0.0705029,0.0223834,-0.01313045432,0.000000
2011.6.30,-0.0352351,0.0388902,0.0388208,-0.0558176,-0.0401459,-0.01856668087,0.000000
2011.7.29,0.1514065,0.0845428,0.0524465,0.0140269,-0.0677867,-0.02042315084,0.000000
2011.8.31,-0.0151682,-0.0330760,-0.0296318,-0.1495676,-0.0143490,-0.05893671441,0.000000
2011.9.30,-0.0087720,0.0043567,-0.0664451,-0.2063562,-0.0708210,-0.07459909244,0.000000
2011.10.31,0.0598469,-0.0126590,0.0675723,0.1472523,0.0857178,0.1052289629,0.000000
2011.11.30,-0.0583796,-0.1046790,-0.0402276,-0.1334923,0.0413038,-0.008964159725,0.000000
2011.12.30,0.0583796,-0.1047886,0.0147461,-0.0583127,0.0748959,0.009647339237,0.000000
2012.1.31,0.1197789,0.1168329,0.1288498,0.2091794,-0.0107844,0.04525005586,0.000000
2012.2.29,0.1725604,-0.0799271,0.0721710,0.0323933,-0.0128970,0.03704968954,0.000100
2012.3.30,0.1001326,0.1203585,0.0162504,0.0771122,0.0694255,0.03103603027,0.000100
2012.4.30,-0.0260247,0.1348690,-0.0074674,-0.0770254,0.0111164,-0.007229855941,0.000100
2012.5.31,-0.0110871,-0.0855738,-0.0925345,-0.1850173,-0.0461911,-0.06587778823,0.000100
2012.6.29,0.0110871,0.0701039,0.0468470,0.0016705,0.0503280,0.04175706912,0.000100
2012.7.31,0.0445351,0.0212742,-0.0373004,0.0512411,0.0444119,0.009661699869,0.000100
2012.8.31,0.0856349,0.0624437,0.0447910,0.0466642,-0.0074874,0.02030530257,0.000100
2012.9.28,0.0025221,0.0246641,-0.0349986,0.0725934,0.0407159,0.02460221141,0.000100
2012.10.31,-0.1136982,-0.0878798,-0.0418586,0.0738252,0.0008485,-0.01444395903,0.000100
2012.11.30,-0.0175568,0.0782457,-0.0696438,-0.0383093,0.0059197,-0.004021287933,0.000100
2012.12.31,-0.0927285,-0.0030596,0.0033752,0.0796835,0.0021057,0.008418409894,0.000100
2013.1.31,-0.1578339,0.0552729,0.0273281,0.1476790,0.0842731,0.0491076696,0.000100
2013.2.28,-0.0305987,-0.0052480,0.0126699,0.0127681,0.0034742,0.009778813318,0.000100
2013.3.29,0.0025333,0.0087064,0.0287203,-0.0175815,0.0529105,0.03461095967,0.000100
2013.4.30,0.0006323,-0.0487526,0.1457770,-0.0073665,0.0072834,0.01853810799,0.000100
2013.5.31,0.0150567,0.0583135,0.0529535,0.1040041,-0.0656034,0.02384862499,0.000000
2013.6.28,-0.1266171,0.0316813,-0.0100793,-0.0691559,0.0282677,-0.0167235703,0.000000
2013.7.31,0.1334430,0.0814655,-0.0816842,0.0811152,0.0427636,0.04925384781,0.000000
2013.8.30,0.0733125,-0.0696878,0.0478325,-0.0753139,-0.0356328,-0.03002284083,0.000000
2013.9.30,-0.0214937,0.1073728,-0.0035993,0.0391878,0.0181587,0.0264331511,0.000000
2013.10.31,0.0914057,0.1515993,0.0620377,0.0166112,0.0660752,0.04346516264,0.000000
2013.11.29,0.0623255,0.0783996,0.0740071,0.0490092,0.0334660,0.02926639409,0.000100
2013.12.31,0.0090226,0.0128445,-0.0190633,0.0480740,-0.0351863,0.02249554047,0.000100
2014.1.31,-0.1140475,-0.1062719,0.0114287,-0.0770197,-0.0076046,-0.03716445266,0.000000
2014.2.28,0.0501741,0.0096571,0.0123442,0.0140971,0.0546879,0.04258271201,0.000000
2014.3.31,0.0194897,-0.0732628,0.0676172,-0.0157436,0.0003285,0.005613197424,0.000000
2014.4.30,0.0954524,-0.1011037,-0.0144983,-0.0249032,-0.0266239,0.007506201782,0.000000
2014.5.30,0.0695933,0.0272106,0.0132778,-0.0000626,-0.0540485,0.02050665756,0.000000
2014.6.30,0.0274826,0.0384144,0.0183935,0.0466395,0.0017784,0.01888860813,0.000000
2014.7.31,0.0280035,-0.0369756,0.0344130,0.0319148,-0.0336075,-0.01393539978,0.000000
2014.8.29,0.0698851,0.0799149,0.0512585,0.0354603,0.0236074,0.03441117894,0.000000
2014.9.30,-0.0173165,-0.0501700,0.0202643,0.0245959,0.0060834,-0.01463760643,0.000000
2014.10.31,0.0690193,-0.0541292,0.0126462,0.0343754,0.0127616,0.02221106607,0.000000
2014.11.28,0.0970265,0.1035616,0.0181516,-0.0083510,0.0393697,0.02765477178,0.000000
2014.12.31,-0.0746772,-0.0876475,-0.0288584,0.0283610,0.0000000,-0.006575681199,0.000000
2015.1.30,0.0597717,0.1331447,-0.1395467,-0.1171061,0.0030431,-0.03139990076,0.000000
2015.2.27,0.0918914,0.0700039,0.0819449,0.0960428,0.0937129,0.05275107943,0.000000
2015.3.31,-0.0316282,-0.0216651,-0.0755299,-0.0096358,0.0137386,-0.0160862147,0.000000
2015.4.30,0.0060868,0.1252912,0.1792014,0.0439728,-0.0251779,0.009167814849,0.000000
2015.5.29,0.0400680,0.0176251,-0.0372818,0.0485429,0.0239643,0.009278635262,0.000000
2015.6.30,-0.0384723,0.0118101,-0.0595715,0.0125309,-0.0358506,-0.02056553984,0.000000
2015.7.31,-0.0320779,0.2121857,0.0561512,-0.0179776,0.0728035,0.01900215123,0.000000
2015.8.31,-0.0744880,-0.0460475,-0.0705236,-0.0837230,-0.1126034,-0.06280441328,0.000100
2015.9.30,-0.0222391,-0.0022447,0.0168607,-0.0819533,-0.0252003,-0.02909504744,0.000000
2015.10.30,0.0804611,0.2018655,0.1733950,0.0761038,0.0737721,0.07991795717,0.000000
2015.11.30,-0.0094150,0.0605213,0.0319683,0.0133505,-0.0316883,0.0002878622887,0.000100
2015.12.31,-0.1178253,0.0158813,0.0205780,-0.0528955,-0.0149208,-0.01544999673,0.000200
2016.1.29,-0.0798844,-0.1433820,-0.0070544,-0.1093572,-0.0571584,-0.05464062277,0.000200
2016.2.29,-0.0049525,-0.0575633,-0.0794983,-0.0773795,-0.0270050,-0.003293265703,0.000300
2016.3.31,0.1195743,0.0715687,0.0820364,0.0486214,-0.0010670,0.06337536487,0.000200
2016.4.29,-0.1502425,0.1049361,-0.1020867,0.0444185,0.0985402,0.00434643506,0.000200
2016.5.31,0.0628306,0.0914548,0.0608723,-0.0286184,0.0588589,0.01280802853,0.000200
2016.6.30,-0.0429778,-0.0094805,-0.0351385,-0.0707950,0.0147883,0.0008474294356,0.000200
2016.7.29,0.0857210,0.0586665,0.1022680,0.0665850,0.0465336,0.03519305499,0.000300
2016.8.31,0.0182584,0.0130203,0.0136676,0.0649084,-0.0582861,-0.0003630122706,0.000300
2016.9.30,0.0631712,0.0848574,0.0024335,-0.0495369,-0.0270370,-0.00001838387367,0.000200
2016.10.31,0.0045896,-0.0582634,0.0394878,0.1000510,-0.0659721,-0.01959977996,0.000300
2016.11.30,-0.0271348,-0.0508463,0.0056582,0.2072641,0.0135472,0.03307145554,0.000400
2016.12.30,0.0473587,-0.0004663,0.0307214,0.0879496,0.0104474,0.02794210997,0.000400
2017.1.31,0.0458765,0.0927143,0.0395982,-0.0432262,-0.0233295,0.01596240441,0.000400
2017.2.28,0.1215492,0.0260633,-0.0104176,0.0785522,0.0724444,0.03270596449,0.000400
2017.3.31,0.0476077,0.0485512,0.0289607,-0.0768095,0.0027791,0.001431206844,0.000600
2017.4.28,-0.0002784,0.0418694,0.0387184,-0.0261084,-0.0086715,0.008773176533,0.000700
2017.5.31,0.0615579,0.0729482,0.0199573,-0.0576632,-0.0380395,0.01296171405,0.000700
2017.6.30,-0.0587770,-0.0275104,-0.0131154,0.0491372,0.0283504,0.005296410094,0.000800
2017.7.31,0.0325121,0.0202480,0.0532499,0.0153392,-0.0129605,0.01938118808,0.000900
2017.8.31,0.0975072,-0.0072544,0.0280754,-0.0070813,0.0226496,-0.001859526196,0.000800
2017.9.29,-0.0628980,-0.0202928,-0.0037518,0.0583768,0.0512311,0.01863047551,0.000900
2017.10.31,0.0929231,0.1400827,0.1103420,0.0220577,-0.0178896,0.02442157529,0.000900
2017.11.30,0.0159628,0.0623498,0.0118316,0.0210568,0.0334301,0.02328018066,0.001000
2017.12.29,-0.0143077,-0.0060099,0.0161455,0.0283458,-0.0011645,0.01264536445,0.001100
2018.1.31,-0.0109265,0.2161592,0.1049980,0.0502545,0.0224664,0.05718127163,0.001200
2018.2.28,0.0615935,0.0412983,-0.0131372,-0.0186886,-0.0198482,-0.0347170648,0.001300
2018.3.30,-0.0589698,-0.0452945,-0.0270228,-0.0430145,-0.0229220,-0.03054029204,0.001400
2018.4.30,-0.0158467,0.0801087,0.0243532,-0.0552171,0.0310239,0.0007134679513,0.001500
2018.5.31,0.1228257,0.0397838,0.0553271,-0.0536524,-0.0186160,0.02069533806,0.001600
2018.6.29,-0.0214178,0.0417682,-0.0023297,-0.0237888,0.0096421,0.00669293837,0.001600
2018.7.31,0.0413379,0.0449819,0.0730209,0.0736577,0.0958652,0.03389113639,0.001600
2018.8.31,0.1770271,0.1250692,0.0572474,0.0015992,0.0391191,0.0253874339,0.001700
2018.9.28,-0.0079415,-0.0059190,0.0179978,-0.0587551,0.0596677,0.005409128778,0.001800
2018.10.31,-0.0313144,-0.2250689,-0.0683873,0.0050266,-0.0232456,-0.0672378346,0.001900
2018.11.30,-0.2030094,0.0571171,0.0374872,-0.1670944,0.0709182,0.01605405227,0.001900
2018.12.31,-0.1228068,-0.1182135,-0.0877905,-0.1323559,-0.0572927,-0.08931984175,0.002000
2019.1.31,0.0515718,0.1337840,0.0277688,0.1700244,-0.0279361,0.06772846239,0.002000
2019.2.28,0.0405334,-0.0473605,0.0702497,-0.0066378,0.0209033,0.02875968961,0.002000
2019.3.29,0.0923665,0.0824630,0.0514093,-0.0242364,-0.0204064,0.01590210004,0.002000
2019.4.30,0.0542999,0.0785733,0.1019632,0.0700445,-0.0447002,0.04059513152,0.002000
2019.5.31,-0.1360989,-0.0820207,-0.0544416,-0.1207924,0.0220918,-0.06779622062,0.002000
2019.6.28,0.1230505,0.0629168,0.0798437,0.1143615,0.0425279,0.06438328827,0.001800
2019.7.31,0.0722878,-0.0125631,0.0170970,0.0731614,-0.1092368,0.01257308706,0.001800
2019.8.30,-0.0191675,-0.0496610,0.0116005,-0.0765396,-0.0885433,-0.01398140719,0.001600
2019.9.30,0.0704608,-0.0228856,0.0084511,0.0161506,0.0106258,0.02005845363,0.001600
2019.10.31,0.1051641,0.0234878,0.0307390,0.0292453,0.0656206,0.01942362796,0.001400
2019.11.29,0.0711873,0.0131907,0.0543645,0.0366705,0.0041158,0.03413403116,0.001300
2019.12.31,0.0935394,0.0255729,0.0409013,0.0380298,0.0168345,0.0281226452,0.001300
2020.1.31,0.0530981,0.0831313,0.0764560,0.0334448,-0.0508116,0.002107205988,0.001300
2020.2.28,-0.1191738,-0.0608391,-0.0494924,-0.1690597,-0.1081974,-0.07646059977,0.001300
2020.3.31,-0.0768678,0.0315055,-0.0269002,-0.2613835,-0.0236357,-0.04874133338,0.000200
2020.4.30,0.1449865,0.2361131,0.1278004,0.1710022,0.1614194,0.01288459243,0.000100
2020.5.29,0.0782200,-0.0146183,0.0222930,0.0688329,-0.0044102,0.07420705423,0.000100
2020.6.30,0.1370011,0.1255687,0.1048638,0.0057345,-0.1550719,-0.004364035406,0.000100
2020.7.31,0.1544171,0.1376905,0.0073436,0.0017190,0.1627770,0.05599636211,0.000100
2020.8.31,0.1955210,0.0843897,0.0953944,0.0343106,-0.0182578,0.06024817174,0.000100
2020.9.30,-0.1119627,-0.0899326,-0.0697755,-0.0192200,-0.0291764,-0.04231457173,0.000100
2020.10.30,-0.0594093,-0.0361126,-0.0380860,-0.0611970,-0.0339115,-0.01853184887,0.000100
2020.11.30,0.0886389,0.0427289,0.0557113,0.1986392,0.1302924,0.09820163179,0.000100
2020.12.31,0.1077009,0.0272463,0.0382644,0.1342521,-0.0399414,0.03182553174,0.000100
2021.1.29,-0.0058993,-0.0156832,0.0419975,0.0278959,-0.0250323,-0.01090916531,0.000100
2021.2.26,-0.0834113,-0.0359676,0.0018090,0.1639487,-0.0694904,0.02699450248,0.000000
2021.3.31,0.0074753,0.0005560,0.0144828,0.0232655,0.0786406,0.03887037002,0.000000
2021.4.30,0.0738098,0.1146066,0.0672864,0.0635346,0.0646593,0.05871552627,0.000000
2021.5.31,-0.0540377,-0.0731965,-0.0099630,0.0654529,0.0020677,0.00135423986,0.000000
2021.6.30,0.0941935,0.0647906,0.0815697,0.0199860,0.0110413,0.02015191522,0.000000
2021.7.30,0.0635842,-0.0330443,0.0504236,-0.0123277,0.0891159,0.02540522623,0.000000
2021.8.31,0.0398320,0.0420436,0.0578562,0.0980757,0.0733903,0.02609114814,0.000000
2021.9.30,-0.0717200,-0.0550182,-0.0684062,-0.0897081,-0.0687293,-0.04679725169,0.000000
2021.10.29,0.0580620,0.0257947,0.1623664,0.0893211,0.0168304,0.07120346011,0.000000
2021.11.30,0.0993075,0.0413398,-0.0031108,-0.0815216,0.2057085,-0.006299250316,0.000000
2021.12.31,0.0710378,-0.0523416,0.0171842,0.0040862,0.0944130,0.03947688151,0.000100
2022.1.31,-0.0154321,-0.1087510,-0.0783345,-0.0756434,-0.1139589,-0.05658967749,0.000100
2022.2.28,-0.0574813,0.0264302,-0.0399876,-0.0384834,-0.1155555,-0.03330678057,0.000300
2022.3.4,-0.0116341,-0.0535814,-0.0303429,-0.0346404,0.0357816,-0.00350445669,0.000000
